Configuration:
   Detector:
	 gap width: 0.1
	 steps: 500
	 electric field: 53000
	 ebar calculation steps: 140
	 anode: 0.12 cm, epsilon=5
	 cathode: 0.12 cm, epsilon=5
	 threshold: 3 pC
   Gas composition:
	 temperature: 293.15
	 pressure: 760
	 gases: 4
	 gas 0 -- name: c2h2f4 - percentage: 64
	 gas 1 -- name: co2 - percentage: 30
	 gas 2 -- name: isobutane - percentage: 5
	 gas 3 -- name: sf6 - percentage: 1
   Simulation parameters:
	 particle: muon
	 momentum: 5e+09
	 x0: 0
	 theta: 0
	 events to simulate: 16
	 threads to use: 2
	 outfile path: out/test_ATLAS_2024_53kV.dat
	 generator: SFMT
	 random global seed
	 Debug outputs: 0
	 verbose: 1
	 verbosity level: 1
	 snapshots: 0
Init SFMT generator with random seed: 4174349168
MediumMagboltz::SetComposition: C2H2F4/CO2/iC4H10/SF6 (64/30/5/1)
	Gas table file: C2H2F4-0.64_CO2-0.3_iC4H10-0.05_SF6-0.01_temp-293.15_pres-760.gas
MediumMagboltz::LoadGasFile:
    Reading file gastables/C2H2F4-0.64_CO2-0.3_iC4H10-0.05_SF6-0.01_temp-293.15_pres-760.gas.
    Version 13.
    Gas composition set to iC4H10/CO2/SF6/C2H2F4 (5/30/1/64).

Transport parameters:
	alpha: 226.294 cm-1
	eta: 27.6126 cm-1
	E: 53000 kV/cm
	Drift velocity: (0.0127127,0,0) cm/ns
	Ion Drift velocity: (0,0,0) cm/ns
	Diffusion coefficient: (0.0104937, 0.0117538) cm-1/2
	Dt: 0.0157323 ns

EbarTable filename: fDiffT:0.0117538-gapWidth:0.1-eps1:5-eps3:5-cathode:0.12-anode:0.12-Nstep:500-Dx:0.0002-EbarTableSize:140
Hash representation: 7376028617372715297
Computing Ebar Table ... 

TAvalanche::Computing cluster density.
TAvalanche::Computing electron density and cluster size.
Longitudinal diffusion generator: SIMD-oriented Fast Mersenne Twister
Initialising avalanche (Id: 0) with Heed track (thread 0) for muon with momentum 5e+09 at position 0 with angle 0
Garfield::RandomEngineSTL seed: -502619842
Cluster density for muon with momentum 5e+09 : 77.9916
TAvalanche1D::initialiseTrackHeed -- 17 electrons produced by heed track.

Longitudinal diffusion generator: SIMD-oriented Fast Mersenne Twister
Initialising avalanche (Id: 1) with Heed track (thread 1) for muon with momentum 5e+09 at position 0 with angle 0
Garfield::RandomEngineSTL seed: 975138448
Cluster density for muon with momentum 5e+09 : 77.9916
TAvalanche1D::initialiseTrackHeed -- 5 electrons produced by heed track.

aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 5.13886e+06nm = -nan
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 210579nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 210579
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 213516nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 213516
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 216620nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 216620
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 220436nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 220436
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 223158nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 223158
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 226711nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 226711
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 230691nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 230691
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 234148nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 234148
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 237574nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 237574
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 241687nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 241687
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 244566nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 244566
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 248537nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 248537
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 251574nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 251574
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 253565nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 253565
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 255847nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 255847
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 258224nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 258224
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 261622nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 261622
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 265209nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 265209
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 267645nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 267645
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 272508nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 272508
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 274356nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 274356
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 277740nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 277740
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 280147nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 280147
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 282449nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 282449
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 284492nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 284492
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 288292nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 288292
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 289665nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 289665
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 291573nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 291573
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 292502nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 292502
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 294719nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 294719
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 296915nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 296915
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 299054nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 299054
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 299542nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 299542
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 301915nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 301915
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 302267nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 302267
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 304210nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 304210
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 305801nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 305801
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 305849nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 305849
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 308501nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 308501
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 309306nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 309306
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 309550nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 309550
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 310583nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 310583
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 313481nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 313481
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 313333nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 313333
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 314868nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 314868
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 317207nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 317207
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 318575nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 318575
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 319676nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 319676
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 322875nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 322875
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 323172nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 323172
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 326562nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 326562
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 327125nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 327125
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 330550nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 330550
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 331201nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 331201
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 333160nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 333160
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 334583nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 334583
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 335898nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 335898
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 338002nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 338002
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 337396nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 337396
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 338517nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 338517
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 339945nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 339945
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 341352nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 341352
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 342216nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 342216
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 342033nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 342033
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 343287nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 343287
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 345494nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 345494
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 347284nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 347284
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 348228nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 348228
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 348696nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 348696
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 351379nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 351379
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 354045nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 354045
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 356190nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 356190
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 358904nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 358904
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 362566nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 362566
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 366126nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 366126
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 369734nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 369734
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 373409nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 373409
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 377884nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 377884
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 383018nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 383018
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 388715nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 388715
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 394918nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 394918
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 401277nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 401277
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 405656nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 405656
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 409387nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 409387
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 416026nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 416026
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 419171nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 419171
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 419670nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 419670
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 420502nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 420502
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 421621nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 421621
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 421146nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 421146
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 419479nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 419479
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 419225nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 419225
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 415616nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 415616
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 412465nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 412465
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 407848nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 407848
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 403020nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 403020
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 397124nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 397124
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 390714nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 390714
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 387043nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 387043
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 380993nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 380993
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 378204nm = -nan
