nohup: ignoring input
Configuration:
   Detector:
	 gap width: 0.1
	 steps: 500
	 electric field: 54000
	 ebar calculation steps: 140
	 anode: 0.12 cm, epsilon=5
	 cathode: 0.12 cm, epsilon=5
	 threshold: 3 pC
   Gas composition:
	 temperature: 293.15
	 pressure: 760
	 gases: 4
	 gas 0 -- name: c2h2f4 - percentage: 64
	 gas 1 -- name: co2 - percentage: 30
	 gas 2 -- name: isobutane - percentage: 5
	 gas 3 -- name: sf6 - percentage: 1
   Simulation parameters:
	 particle: muon
	 momentum: 5e+09
	 x0: 0
	 theta: 0
	 events to simulate: 1
	 threads to use: 1
	 outfile path: out/test_ATLAS_2024_54kV.dat
	 generator: SFMT
	 random global seed
	 Debug outputs: 1
	 verbose: 1
	 verbosity level: 1
	 snapshots: 1
Init SFMT generator with random seed: 3459123483
MediumMagboltz::SetComposition: C2H2F4/CO2/iC4H10/SF6 (64/30/5/1)
	Gas table file: C2H2F4-0.64_CO2-0.3_iC4H10-0.05_SF6-0.01_temp-293.15_pres-760.gas
MediumMagboltz::LoadGasFile:
    Reading file gastables/C2H2F4-0.64_CO2-0.3_iC4H10-0.05_SF6-0.01_temp-293.15_pres-760.gas.
    Version 13.
    Gas composition set to iC4H10/CO2/SF6/C2H2F4 (5/30/1/64).

Transport parameters:
	alpha: 238.155 cm-1
	eta: 26.8089 cm-1
	E: 54000 kV/cm
	Drift velocity: (0.0128846,0,0) cm/ns
	Ion Drift velocity: (0,0,0) cm/ns
	Diffusion coefficient: (0.0103252, 0.0118378) cm-1/2
	Dt: 0.0155224 ns

EbarTable filename: fDiffT:0.0118378-gapWidth:0.1-eps1:5-eps3:5-cathode:0.12-anode:0.12-Nstep:500-Dx:0.0002-EbarTableSize:140
Hash representation: 15092061468677048545
Computing Ebar Table ... 

TAvalanche::Computing cluster density.
TAvalanche::Computing electron density and cluster size.
Longitudinal diffusion generator: SIMD-oriented Fast Mersenne Twister
Initialising avalanche (Id: 0) with Heed track (thread 0) for muon with momentum 5e+09 at position 0 with angle 0
Garfield::RandomEngineSTL seed: -204751921
Cluster density for muon with momentum 5e+09 : 77.9916
TAvalanche1D::initialiseTrackHeed -- 40 electrons produced by heed track.

aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.39967e+07nm = -nan
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.1118e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.1118e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.33063e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.33063e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.54904e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.54904e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.73825e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.73825e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 2.01378e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 2.01378e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 2.83253e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 2.83253e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 3.22376e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 3.22376e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 2.71403e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 2.71403e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.97778e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.97778e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.38782e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.38782e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.20776e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.20776e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.11654e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.11654e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.04143e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.04143e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 9.73588e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 9.73588e+06

2025-05-06.11:02:41 - Avalanche simulation id 0 (0nth simulation) terminated with success (1204 seconds).

